Disease,Disease Code,State,State Code,Gender,Gender Code,Race/Ethnicity,Race/Ethnicity Code,Year,Year Code,STD Cases,Population,Rate
Chlamydia,274,Texas,48,Male,M,Black or African American,2054-5,2013,2013,9546,1503190,6.35
Chlamydia,274,Texas,48,Male,M,Hispanic,Hispanic,2013,2013,10395,5023801,2.07
Chlamydia,274,Texas,48,Male,M,White,2106-3,2013,2013,8146,5826098,1.4
Chlamydia,274,Texas,48,Male,M,Unknown,Unknown,2013,2013,3582,Not Applicable,Not Applicable
Chlamydia,274,Texas,48,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Texas,48,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,8,Not Applicable,Not Applicable
Chlamydia,274,Texas,48,Unknown,U,Black or African American,2054-5,2013,2013,67,Not Applicable,Not Applicable
Chlamydia,274,Texas,48,Unknown,U,Hispanic,Hispanic,2013,2013,150,Not Applicable,Not Applicable
Chlamydia,274,Texas,48,Unknown,U,White,2106-3,2013,2013,124,Not Applicable,Not Applicable
Chlamydia,274,Texas,48,Unknown,U,Unknown,Unknown,2013,2013,607,Not Applicable,Not Applicable
Chlamydia,274,Utah,49,Female,F,American Indian or Alaska Native,1002-5,2013,2013,159,15642,10.16
Chlamydia,274,Utah,49,Female,F,Asian or Pacific Islander,A-PI,2013,2013,188,49554,3.79
Chlamydia,274,Utah,49,Female,F,Black or African American,2054-5,2013,2013,158,15913,9.93
Chlamydia,274,Utah,49,Female,F,Hispanic,Hispanic,2013,2013,1388,183090,7.58
Chlamydia,274,Utah,49,Female,F,White,2106-3,2013,2013,3136,1155228,2.71
Chlamydia,274,Utah,49,Female,F,Unknown,Unknown,2013,2013,21,Not Applicable,Not Applicable
Chlamydia,274,Utah,49,Male,M,American Indian or Alaska Native,1002-5,2013,2013,41,15098,2.72
Chlamydia,274,Utah,49,Male,M,Asian or Pacific Islander,A-PI,2013,2013,84,46579,1.8
Chlamydia,274,Utah,49,Male,M,Black or African American,2054-5,2013,2013,168,20653,8.13
Chlamydia,274,Utah,49,Male,M,Hispanic,Hispanic,2013,2013,596,196346,3.04
Chlamydia,274,Utah,49,Male,M,White,2106-3,2013,2013,1586,1157184,1.37
Chlamydia,274,Utah,49,Male,M,Unknown,Unknown,2013,2013,10,Not Applicable,Not Applicable
Chlamydia,274,Utah,49,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Utah,49,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Utah,49,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Utah,49,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Utah,49,Unknown,U,White,2106-3,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Utah,49,Unknown,U,Unknown,Unknown,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Vermont,50,Female,F,American Indian or Alaska Native,1002-5,2013,2013,3,1355,2.21
Chlamydia,274,Vermont,50,Female,F,Asian or Pacific Islander,A-PI,2013,2013,8,5215,1.53
Chlamydia,274,Vermont,50,Female,F,Black or African American,2054-5,2013,2013,10,3747,2.67
Chlamydia,274,Vermont,50,Female,F,Hispanic,Hispanic,2013,2013,10,5005,2
Chlamydia,274,Vermont,50,Female,F,White,2106-3,2013,2013,1260,301911,4.17
Chlamydia,274,Vermont,50,Female,F,Unknown,Unknown,2013,2013,28,Not Applicable,Not Applicable
Chlamydia,274,Vermont,50,Male,M,American Indian or Alaska Native,1002-5,2013,2013,0,1315,0
Chlamydia,274,Vermont,50,Male,M,Asian or Pacific Islander,A-PI,2013,2013,7,4244,1.65
Chlamydia,274,Vermont,50,Male,M,Black or African American,2054-5,2013,2013,19,4551,4.17
Chlamydia,274,Vermont,50,Male,M,Hispanic,Hispanic,2013,2013,9,5052,1.78
Chlamydia,274,Vermont,50,Male,M,White,2106-3,2013,2013,477,293616,1.62
Chlamydia,274,Vermont,50,Male,M,Unknown,Unknown,2013,2013,11,Not Applicable,Not Applicable
Chlamydia,274,Vermont,50,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Vermont,50,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Vermont,50,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Vermont,50,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Vermont,50,Unknown,U,White,2106-3,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Vermont,50,Unknown,U,Unknown,Unknown,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Virginia,51,Female,F,American Indian or Alaska Native,1002-5,2013,2013,21,12439,1.69
Chlamydia,274,Virginia,51,Female,F,Asian or Pacific Islander,A-PI,2013,2013,278,273064,1.02
Chlamydia,274,Virginia,51,Female,F,Black or African American,2054-5,2013,2013,9679,845156,11.45
Chlamydia,274,Virginia,51,Female,F,Hispanic,Hispanic,2013,2013,915,330483,2.77
Chlamydia,274,Virginia,51,Female,F,White,2106-3,2013,2013,4913,2703200,1.82
Chlamydia,274,Virginia,51,Female,F,Unknown,Unknown,2013,2013,7361,Not Applicable,Not Applicable
Chlamydia,274,Virginia,51,Male,M,American Indian or Alaska Native,1002-5,2013,2013,21,12170,1.73
Chlamydia,274,Virginia,51,Male,M,Asian or Pacific Islander,A-PI,2013,2013,95,245723,0.39
Chlamydia,274,Virginia,51,Male,M,Black or African American,2054-5,2013,2013,4864,774111,6.28
Chlamydia,274,Virginia,51,Male,M,Hispanic,Hispanic,2013,2013,427,357013,1.2
Chlamydia,274,Virginia,51,Male,M,White,2106-3,2013,2013,1857,2632508,0.71
Chlamydia,274,Virginia,51,Male,M,Unknown,Unknown,2013,2013,2848,Not Applicable,Not Applicable
Chlamydia,274,Virginia,51,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Virginia,51,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Virginia,51,Unknown,U,Black or African American,2054-5,2013,2013,6,Not Applicable,Not Applicable
Chlamydia,274,Virginia,51,Unknown,U,Hispanic,Hispanic,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Virginia,51,Unknown,U,White,2106-3,2013,2013,7,Not Applicable,Not Applicable
Chlamydia,274,Virginia,51,Unknown,U,Unknown,Unknown,2013,2013,23,Not Applicable,Not Applicable
Chlamydia,274,Washington,53,Female,F,American Indian or Alaska Native,1002-5,2013,2013,486,54595,8.9
Chlamydia,274,Washington,53,Female,F,Asian or Pacific Islander,A-PI,2013,2013,846,324417,2.61
Chlamydia,274,Washington,53,Female,F,Black or African American,2054-5,2013,2013,1226,140577,8.72
Chlamydia,274,Washington,53,Female,F,Hispanic,Hispanic,2013,2013,2614,386408,6.76
Chlamydia,274,Washington,53,Female,F,White,2106-3,2013,2013,7563,2549465,2.97
Chlamydia,274,Washington,53,Female,F,Unknown,Unknown,2013,2013,4717,Not Applicable,Not Applicable
Chlamydia,274,Washington,53,Male,M,American Indian or Alaska Native,1002-5,2013,2013,120,53295,2.25
Chlamydia,274,Washington,53,Male,M,Asian or Pacific Islander,A-PI,2013,2013,314,285026,1.1
Chlamydia,274,Washington,53,Male,M,Black or African American,2054-5,2013,2013,990,161868,6.12
Chlamydia,274,Washington,53,Male,M,Hispanic,Hispanic,2013,2013,1049,421191,2.49
Chlamydia,274,Washington,53,Male,M,White,2106-3,2013,2013,3100,2520170,1.23
Chlamydia,274,Washington,53,Male,M,Unknown,Unknown,2013,2013,1925,Not Applicable,Not Applicable
Chlamydia,274,Washington,53,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Washington,53,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Washington,53,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Washington,53,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Washington,53,Unknown,U,White,2106-3,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Washington,53,Unknown,U,Unknown,Unknown,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,West Virginia,54,Female,F,American Indian or Alaska Native,1002-5,2013,2013,4,1743,2.29
Chlamydia,274,West Virginia,54,Female,F,Asian or Pacific Islander,A-PI,2013,2013,11,8118,1.36
Chlamydia,274,West Virginia,54,Female,F,Black or African American,2054-5,2013,2013,439,33549,13.09
Chlamydia,274,West Virginia,54,Female,F,Hispanic,Hispanic,2013,2013,23,11433,2.01
Chlamydia,274,West Virginia,54,Female,F,White,2106-3,2013,2013,2608,885165,2.95
Chlamydia,274,West Virginia,54,Female,F,Unknown,Unknown,2013,2013,539,Not Applicable,Not Applicable
Chlamydia,274,West Virginia,54,Male,M,American Indian or Alaska Native,1002-5,2013,2013,Suppressed,2006,Suppressed
Chlamydia,274,West Virginia,54,Male,M,Asian or Pacific Islander,A-PI,2013,2013,4,7126,0.56
Chlamydia,274,West Virginia,54,Male,M,Black or African American,2054-5,2013,2013,403,38627,10.43
Chlamydia,274,West Virginia,54,Male,M,Hispanic,Hispanic,2013,2013,13,13097,0.99
Chlamydia,274,West Virginia,54,Male,M,White,2106-3,2013,2013,849,854549,0.99
Chlamydia,274,West Virginia,54,Male,M,Unknown,Unknown,2013,2013,243,Not Applicable,Not Applicable
Chlamydia,274,West Virginia,54,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,West Virginia,54,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,West Virginia,54,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,West Virginia,54,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,West Virginia,54,Unknown,U,White,2106-3,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,West Virginia,54,Unknown,U,Unknown,Unknown,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Wisconsin,55,Female,F,American Indian or Alaska Native,1002-5,2013,2013,298,27805,10.72
Chlamydia,274,Wisconsin,55,Female,F,Asian or Pacific Islander,A-PI,2013,2013,249,75360,3.3
Chlamydia,274,Wisconsin,55,Female,F,Black or African American,2054-5,2013,2013,4206,195943,21.47
Chlamydia,274,Wisconsin,55,Female,F,Hispanic,Hispanic,2013,2013,909,169495,5.36
Chlamydia,274,Wisconsin,55,Female,F,White,2106-3,2013,2013,6956,2414723,2.88
Chlamydia,274,Wisconsin,55,Female,F,Unknown,Unknown,2013,2013,3830,Not Applicable,Not Applicable
Chlamydia,274,Wisconsin,55,Male,M,American Indian or Alaska Native,1002-5,2013,2013,100,27286,3.66
Chlamydia,274,Wisconsin,55,Male,M,Asian or Pacific Islander,A-PI,2013,2013,77,71712,1.07
Chlamydia,274,Wisconsin,55,Male,M,Black or African American,2054-5,2013,2013,2418,188512,12.83
Chlamydia,274,Wisconsin,55,Male,M,Hispanic,Hispanic,2013,2013,475,185973,2.55
Chlamydia,274,Wisconsin,55,Male,M,White,2106-3,2013,2013,2664,2369589,1.12
Chlamydia,274,Wisconsin,55,Male,M,Unknown,Unknown,2013,2013,1380,Not Applicable,Not Applicable
Chlamydia,274,Wisconsin,55,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Wisconsin,55,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Wisconsin,55,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Wisconsin,55,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Wisconsin,55,Unknown,U,White,2106-3,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Wisconsin,55,Unknown,U,Unknown,Unknown,2013,2013,8,Not Applicable,Not Applicable
Chlamydia,274,Wyoming,56,Female,F,American Indian or Alaska Native,1002-5,2013,2013,141,6554,21.51
Chlamydia,274,Wyoming,56,Female,F,Asian or Pacific Islander,A-PI,2013,2013,9,3161,2.85
Chlamydia,274,Wyoming,56,Female,F,Black or African American,2054-5,2013,2013,27,3942,6.85
Chlamydia,274,Wyoming,56,Female,F,Hispanic,Hispanic,2013,2013,123,26008,4.73
Chlamydia,274,Wyoming,56,Female,F,White,2106-3,2013,2013,891,242466,3.67
Chlamydia,274,Wyoming,56,Female,F,Unknown,Unknown,2013,2013,196,Not Applicable,Not Applicable
Chlamydia,274,Wyoming,56,Male,M,American Indian or Alaska Native,1002-5,2013,2013,30,6568,4.57
Chlamydia,274,Wyoming,56,Male,M,Asian or Pacific Islander,A-PI,2013,2013,5,2599,1.92
Chlamydia,274,Wyoming,56,Male,M,Black or African American,2054-5,2013,2013,50,5467,9.15
Chlamydia,274,Wyoming,56,Male,M,Hispanic,Hispanic,2013,2013,59,28762,2.05
Chlamydia,274,Wyoming,56,Male,M,White,2106-3,2013,2013,360,250885,1.43
Chlamydia,274,Wyoming,56,Male,M,Unknown,Unknown,2013,2013,113,Not Applicable,Not Applicable
Chlamydia,274,Wyoming,56,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Wyoming,56,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Wyoming,56,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Wyoming,56,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Wyoming,56,Unknown,U,White,2106-3,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Wyoming,56,Unknown,U,Unknown,Unknown,2013,2013,Suppressed,Not Applicable,Not Applicable
